UF;MUNICIPIO;NOME FANTASIA;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE;address
SP;CANANEIA;UNIDADE DE PSF IV ITAPITANGUI CANANEIA;AVN CELSO DE ALMEIDA;132;ITAPITANGA;11990000;-24.93635;-47.95992;AVN CELSO DE ALMEIDA, 132
SP;BARRA DO TURVO;UBS PREFEITO ERIVELTO BITTENCOURT;RUA BERTOLINO CANDIDO DE ABREU;250;JARDIM CANDIDO DE AB;11955000;-24.756;-48.505;RUA BERTOLINO CANDIDO DE ABREU, 250
SP;CAJATI;DENTAL PLUS CAJATI;AVENIDA FERNANDO COSTA;860;VILA RESIDENCIAL SER;11950000;-24.74191;-48.12369;AVENIDA FERNANDO COSTA, 860
SP;ILHA COMPRIDA;UNIDADE DE PSF II NORTE MEU RECANTO ILHA COMPRIDA;RUA IGUAPE;271;MEU RECANTO;11925000;-24.741;-47.54;RUA IGUAPE, 271
SP;PARIQUERA-ACU;LABCENTER MEDICINA LABORATORIAL E DIAGNOSTICA;RUA FERRUCIO PADOVAN;60;JARDIM ELVIRA ZANELL;11930000;-24.71884;-47.88122;RUA FERRUCIO PADOVAN, 60
SP;JACUPIRANGA;ESF FLOR DA VILA JACUPIRANGA;RUA MANGUEIRA;30;FLOR DA VILA;11940000;-24.70695;-48.00766;RUA MANGUEIRA, 30
SP;IPORANGA;UNIDADE SAUDE DA FAMILIA BAIRRO SERRA IPORANGA;BAIRRO SERRA ZONA RURAL;S/N;SERRA DO IPORANGA;18330000;-24.58722;-48.59473;BAIRRO SERRA ZONA RURAL, S/N
SP;ITAPIRAPUA PAULISTA;PSF RIBEIRAO DA VARZEA ITAPIRAPUA PAULISTA;RUA BENTO DE FRANCA;169;RIBEIRAO DA VARZEA;18385000;-24.574;-49.168;RUA BENTO DE FRANCA, 169
SP;IGUAPE;ESTRATEGIA SAUDE DA FAMILIA ITIMIRIM II;RODOVIA PREFEITO CASEMIRO TEIXEIRA;17;ITIMIRIM;11920000;-24.54714;-47.55322;RODOVIA PREFEITO CASEMIRO TEIXEIRA, 17
SP;ELDORADO;UNIDADE DE PSF I FLAMBOYANT ELDORADO;RODOVIA SP 165 KM 111;S/N;ANDRE LOPES;11960000;-24.52;-48.108;RODOVIA SP 165 KM 111, S/N
SP;REGISTRO;USF VILA SAO FRANCISCO REGISTRO;RUA JERONIMO MONTEIRO LOPES;658;VILA SAO FRANCISCO;11900000;-24.488;-47.844;RUA JERONIMO MONTEIRO LOPES, 658
SP;SETE BARRAS;UNIDADE DE PSF II QUILOMBO SETE BARRAS SETE BARRAS;ZONA RURAL;S/N;BARRA DO RIBEIRAO;11910000;-24.388;-47.926;ZONA RURAL, S/N
